<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-080', '서울', '구로구', '고척동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-761', '서울', '구로구', '구로1동 주공아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-763', '서울', '구로구', '구로1동 구일우성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-762', '서울', '구로구', '구로1동 중앙하이츠아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-708', '서울', '구로구', '구로1동 한일유앤아이아파트', '(102∼108동)');
INSERT INTO ZIPTAB  VALUES ('152-720', '서울', '구로구', '구로1동 SK허브수', NULL);
INSERT INTO ZIPTAB  VALUES ('152-868', '서울', '구로구', '구로1동', '642');
INSERT INTO ZIPTAB  VALUES ('152-867', '서울', '구로구', '구로1동', '643∼651');
INSERT INTO ZIPTAB  VALUES ('152-868', '서울', '구로구', '구로1동', '667∼699');
INSERT INTO ZIPTAB  VALUES ('152-869', '서울', '구로구', '구로1동', '700∼703');
INSERT INTO ZIPTAB  VALUES ('152-051', '서울', '구로구', '구로1동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-703', '서울', '구로구', '구로2동 고려대부속구로병원', NULL);
INSERT INTO ZIPTAB  VALUES ('152-840', '서울', '구로구', '구로2동', '80∼90');
INSERT INTO ZIPTAB  VALUES ('152-854', '서울', '구로구', '구로2동', '329');
INSERT INTO ZIPTAB  VALUES ('152-854', '서울', '구로구', '구로2동', '339');
INSERT INTO ZIPTAB  VALUES ('152-851', '서울', '구로구', '구로2동', '387∼395');
INSERT INTO ZIPTAB  VALUES ('152-852', '서울', '구로구', '구로2동', '396∼405');
INSERT INTO ZIPTAB  VALUES ('152-854', '서울', '구로구', '구로2동', '412∼415');
INSERT INTO ZIPTAB  VALUES ('152-854', '서울', '구로구', '구로2동', '429∼430');
INSERT INTO ZIPTAB  VALUES ('152-870', '서울', '구로구', '구로2동', '704∼705');
INSERT INTO ZIPTAB  VALUES ('152-871', '서울', '구로구', '구로2동', '706∼730');
INSERT INTO ZIPTAB  VALUES ('152-877', '서울', '구로구', '구로2동', '808∼809');
INSERT INTO ZIPTAB  VALUES ('152-052', '서울', '구로구', '구로2동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-790', '서울', '구로구', '구로3동 대륭포스트타워1차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-790', '서울', '구로구', '구로3동 대륭포스트타워2차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-776', '서울', '구로구', '구로3동 동일1차테크노타운', NULL);
INSERT INTO ZIPTAB  VALUES ('152-776', '서울', '구로구', '구로3동 동일2차테크노타운', NULL);
INSERT INTO ZIPTAB  VALUES ('152-775', '서울', '구로구', '구로3동 벽산1차디지털밸리', NULL);
INSERT INTO ZIPTAB  VALUES ('152-775', '서울', '구로구', '구로3동 벽산3차디지털밸리', NULL);
INSERT INTO ZIPTAB  VALUES ('152-767', '서울', '구로구', '구로3동 삼성래미안아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-766', '서울', '구로구', '구로3동 에이스테크노1차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-766', '서울', '구로구', '구로3동 에이스테크노2차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-779', '서울', '구로구', '구로3동 에이스테크노3차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-766', '서울', '구로구', '구로3동 에이스테크노5차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-780', '서울', '구로구', '구로3동 에이스테크노8차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-711', '서울', '구로구', '구로3동 에이스테크노11차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-779', '서울', '구로구', '구로3동 에이스트윈타워1차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-779', '서울', '구로구', '구로3동 에이스트윈타워2차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-740', '서울', '구로구', '구로3동 에이스하이앤드타워', NULL);
INSERT INTO ZIPTAB  VALUES ('152-769', '서울', '구로구', '구로3동 우림이비지센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('152-789', '서울', '구로구', '구로3동 이스페이스', NULL);
INSERT INTO ZIPTAB  VALUES ('152-719', '서울', '구로구', '구로3동 이앤씨벤쳐드림타워2차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-719', '서울', '구로구', '구로3동 이앤씨벤쳐드림타워3차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-719', '서울', '구로구', '구로3동 이앤씨벤쳐드림타워4차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-719', '서울', '구로구', '구로3동 이앤씨벤쳐드림타워5차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-719', '서울', '구로구', '구로3동 이앤씨벤쳐드림타워6차', NULL);
INSERT INTO ZIPTAB  VALUES ('152-777', '서울', '구로구', '구로3동 코오롱디지털타워빌란트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-759', '서울', '구로구', '구로3동 키콕스벤처', NULL);
INSERT INTO ZIPTAB  VALUES ('152-718', '서울', '구로구', '구로3동 한국산업기술시험원', NULL);
INSERT INTO ZIPTAB  VALUES ('152-778', '서울', '구로구', '구로3동 한라오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('152-768', '서울', '구로구', '구로3동 한신IT타워', NULL);
INSERT INTO ZIPTAB  VALUES ('152-847', '서울', '구로구', '구로3동', '145∼182');
INSERT INTO ZIPTAB  VALUES ('152-848', '서울', '구로구', '구로3동', '183∼251');
INSERT INTO ZIPTAB  VALUES ('152-849', '서울', '구로구', '구로3동', '252∼266');
INSERT INTO ZIPTAB  VALUES ('152-874', '서울', '구로구', '구로3동', '773∼776');
INSERT INTO ZIPTAB  VALUES ('152-875', '서울', '구로구', '구로3동', '777∼801');
INSERT INTO ZIPTAB  VALUES ('152-878', '서울', '구로구', '구로3동', '810∼819');
INSERT INTO ZIPTAB  VALUES ('152-879', '서울', '구로구', '구로3동', '820∼861');
INSERT INTO ZIPTAB  VALUES ('152-880', '서울', '구로구', '구로3동', '1118∼1252');
INSERT INTO ZIPTAB  VALUES ('152-880', '서울', '구로구', '구로3동', '1256');
INSERT INTO ZIPTAB  VALUES ('152-880', '서울', '구로구', '구로3동', '1260');
INSERT INTO ZIPTAB  VALUES ('152-053', '서울', '구로구', '구로3동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-764', '서울', '구로구', '구로4동 두산아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-873', '서울', '구로구', '구로4동', '313');
INSERT INTO ZIPTAB  VALUES ('152-872', '서울', '구로구', '구로4동', '731∼750');
INSERT INTO ZIPTAB  VALUES ('152-873', '서울', '구로구', '구로4동', '751∼772');
INSERT INTO ZIPTAB  VALUES ('152-876', '서울', '구로구', '구로4동', '802∼807');
INSERT INTO ZIPTAB  VALUES ('152-054', '서울', '구로구', '구로4동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-705', '서울', '구로구', '구로5동 동남오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('152-787', '서울', '구로구', '구로5동 럭키아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-770', '서울', '구로구', '구로5동 롯데아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-770', '서울', '구로구', '구로5동 신도림포스빌빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('152-715', '서울', '구로구', '구로5동 애경백화점', NULL);
INSERT INTO ZIPTAB  VALUES ('152-765', '서울', '구로구', '구로5동 태영아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-704', '서울', '구로구', '구로5동 KT텔레캅빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('152-838', '서울', '구로구', '구로5동', '1∼62');
INSERT INTO ZIPTAB  VALUES ('152-842', '서울', '구로구', '구로5동', '100∼106');
INSERT INTO ZIPTAB  VALUES ('152-843', '서울', '구로구', '구로5동', '107∼108');
INSERT INTO ZIPTAB  VALUES ('152-844', '서울', '구로구', '구로5동', '109∼113');
INSERT INTO ZIPTAB  VALUES ('152-859', '서울', '구로구', '구로5동', '516∼540');
INSERT INTO ZIPTAB  VALUES ('152-860', '서울', '구로구', '구로5동', '541∼547');
INSERT INTO ZIPTAB  VALUES ('152-862', '서울', '구로구', '구로5동', '548∼587');
INSERT INTO ZIPTAB  VALUES ('152-863', '서울', '구로구', '구로5동', '588∼599');
INSERT INTO ZIPTAB  VALUES ('152-055', '서울', '구로구', '구로5동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-839', '서울', '구로구', '구로6동', '73∼74');
INSERT INTO ZIPTAB  VALUES ('152-841', '서울', '구로구', '구로6동', '91∼99');
INSERT INTO ZIPTAB  VALUES ('152-845', '서울', '구로구', '구로6동', '114∼131');
INSERT INTO ZIPTAB  VALUES ('152-846', '서울', '구로구', '구로6동', '132∼144');
INSERT INTO ZIPTAB  VALUES ('152-850', '서울', '구로구', '구로6동', '314∼328');
INSERT INTO ZIPTAB  VALUES ('152-850', '서울', '구로구', '구로6동', '330∼338');
INSERT INTO ZIPTAB  VALUES ('152-850', '서울', '구로구', '구로6동', '340∼386');
INSERT INTO ZIPTAB  VALUES ('152-846', '서울', '구로구', '구로6동', '1257');
INSERT INTO ZIPTAB  VALUES ('152-056', '서울', '구로구', '구로6동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-701', '서울', '구로구', '구로본동 구로구청', NULL);
INSERT INTO ZIPTAB  VALUES ('152-723', '서울', '구로구', '구로본동 기계공구상가', NULL);
INSERT INTO ZIPTAB  VALUES ('152-702', '서울', '구로구', '구로본동 서울구로경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('152-710', '서울', '구로구', '구로본동 오퍼스1', NULL);
INSERT INTO ZIPTAB  VALUES ('152-721', '서울', '구로구', '구로본동 중앙유통단지', NULL);
INSERT INTO ZIPTAB  VALUES ('152-853', '서울', '구로구', '구로본동', '406∼411');
INSERT INTO ZIPTAB  VALUES ('152-855', '서울', '구로구', '구로본동', '416∼428');
INSERT INTO ZIPTAB  VALUES ('152-855', '서울', '구로구', '구로본동', '431∼440');
INSERT INTO ZIPTAB  VALUES ('152-857', '서울', '구로구', '구로본동', '441∼471');
INSERT INTO ZIPTAB  VALUES ('152-858', '서울', '구로구', '구로본동', '472∼521');
INSERT INTO ZIPTAB  VALUES ('152-864', '서울', '구로구', '구로본동', '600∼603');
INSERT INTO ZIPTAB  VALUES ('152-724', '서울', '구로구', '구로본동', '604∼606');
INSERT INTO ZIPTAB  VALUES ('152-865', '서울', '구로구', '구로본동', '607∼620');
INSERT INTO ZIPTAB  VALUES ('152-866', '서울', '구로구', '구로본동', '636∼640');
INSERT INTO ZIPTAB  VALUES ('152-866', '서울', '구로구', '구로본동', '1262');
INSERT INTO ZIPTAB  VALUES ('152-858', '서울', '구로구', '구로본동', '1269');
INSERT INTO ZIPTAB  VALUES ('152-059', '서울', '구로구', '구로본동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-050', '서울', '구로구', '구로동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-706', '서울', '구로구', '궁동 교통안전공단', NULL);
INSERT INTO ZIPTAB  VALUES ('152-792', '서울', '구로구', '궁동 우신빌라', NULL);
INSERT INTO ZIPTAB  VALUES ('152-881', '서울', '구로구', '궁동', '1∼61');
INSERT INTO ZIPTAB  VALUES ('152-882', '서울', '구로구', '궁동', '62∼100');
INSERT INTO ZIPTAB  VALUES ('152-883', '서울', '구로구', '궁동', '101∼240');
INSERT INTO ZIPTAB  VALUES ('152-884', '서울', '구로구', '궁동', '241∼277');
INSERT INTO ZIPTAB  VALUES ('152-885', '서울', '구로구', '궁동', '278∼289');
INSERT INTO ZIPTAB  VALUES ('152-110', '서울', '구로구', '궁동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-773', '서울', '구로구', '신도림동 동아아파트', '(101∼309동)');
INSERT INTO ZIPTAB  VALUES ('152-771', '서울', '구로구', '신도림동 미성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-772', '서울', '구로구', '신도림동 우성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-773', '서울', '구로구', '신도림동 현대아파트', '(101∼105동)');
INSERT INTO ZIPTAB  VALUES ('152-774', '서울', '구로구', '신도림동 e편한세상대림1차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-774', '서울', '구로구', '신도림동 e편한세상대림2차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-774', '서울', '구로구', '신도림동 e편한세상대림3차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-785', '서울', '구로구', '신도림동 e편한세상대림4차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-786', '서울', '구로구', '신도림동 e편한세상대림5차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-786', '서울', '구로구', '신도림동 e편한세상대림6차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-786', '서울', '구로구', '신도림동 e편한세상대림7차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-749', '서울', '구로구', '신도림동 SK뷰아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('152-886', '서울', '구로구', '신도림동', '269∼300');
INSERT INTO ZIPTAB  VALUES ('152-887', '서울', '구로구', '신도림동', '301∼420');
INSERT INTO ZIPTAB  VALUES ('152-888', '서울', '구로구', '신도림동', '421∼700');
INSERT INTO ZIPTAB  VALUES ('152-070', '서울', '구로구', '신도림동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-783', '서울', '구로구', '오류1동 동부골든아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-889', '서울', '구로구', '오류1동', '1∼12');
INSERT INTO ZIPTAB  VALUES ('152-890', '서울', '구로구', '오류1동', '13∼22');
INSERT INTO ZIPTAB  VALUES ('152-891', '서울', '구로구', '오류1동', '23∼26');
INSERT INTO ZIPTAB  VALUES ('152-892', '서울', '구로구', '오류1동', '27∼34');
INSERT INTO ZIPTAB  VALUES ('152-893', '서울', '구로구', '오류1동', '35∼42');
INSERT INTO ZIPTAB  VALUES ('152-894', '서울', '구로구', '오류1동', '43∼67');
INSERT INTO ZIPTAB  VALUES ('152-894', '서울', '구로구', '오류1동', '69∼89');
INSERT INTO ZIPTAB  VALUES ('152-904', '서울', '구로구', '오류1동', '산1∼200');
INSERT INTO ZIPTAB  VALUES ('152-101', '서울', '구로구', '오류1동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-782', '서울', '구로구', '오류2동 경남아너스빌', NULL);
INSERT INTO ZIPTAB  VALUES ('152-758', '서울', '구로구', '오류2동 금강수목원아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-793', '서울', '구로구', '오류2동 대우푸르지오아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-788', '서울', '구로구', '오류2동 삼천리아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('152-788', '서울', '구로구', '오류2동 영풍아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-781', '서울', '구로구', '오류2동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-896', '서울', '구로구', '오류2동', '68');
INSERT INTO ZIPTAB  VALUES ('152-895', '서울', '구로구', '오류2동', '90∼129');
INSERT INTO ZIPTAB  VALUES ('152-896', '서울', '구로구', '오류2동', '130∼155');
INSERT INTO ZIPTAB  VALUES ('152-897', '서울', '구로구', '오류2동', '156∼176');
INSERT INTO ZIPTAB  VALUES ('152-898', '서울', '구로구', '오류2동', '177∼180');
INSERT INTO ZIPTAB  VALUES ('152-899', '서울', '구로구', '오류2동', '181∼211');
INSERT INTO ZIPTAB  VALUES ('152-900', '서울', '구로구', '오류2동', '212∼217');
INSERT INTO ZIPTAB  VALUES ('152-901', '서울', '구로구', '오류2동', '218∼226');
INSERT INTO ZIPTAB  VALUES ('152-902', '서울', '구로구', '오류2동', '231∼259');
INSERT INTO ZIPTAB  VALUES ('152-903', '서울', '구로구', '오류2동', '260∼312');
INSERT INTO ZIPTAB  VALUES ('152-102', '서울', '구로구', '오류2동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-100', '서울', '구로구', '오류동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-791', '서울', '구로구', '온수동 온수연립', NULL);
INSERT INTO ZIPTAB  VALUES ('152-905', '서울', '구로구', '온수동', '1∼34');
INSERT INTO ZIPTAB  VALUES ('152-906', '서울', '구로구', '온수동', '35∼198');
INSERT INTO ZIPTAB  VALUES ('152-120', '서울', '구로구', '온수동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-130', '서울', '구로구', '천왕동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-716', '서울', '구로구', '항동 성공회대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('152-140', '서울', '구로구', '항동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-650', '서울', '구로구', '구로디지털단지우체국사서함', NULL);
INSERT INTO ZIPTAB  VALUES ('153-782', '서울', '금천구', '가산동 남성프라자(에이스9차)', NULL);
INSERT INTO ZIPTAB  VALUES ('153-771', '서울', '금천구', '가산동 대륭테크노타워1차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-771', '서울', '금천구', '가산동 대륭테크노타워2차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-772', '서울', '금천구', '가산동 대륭테크노타워3차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-774', '서울', '금천구', '가산동 대륭테크노타워5차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-774', '서울', '금천구', '가산동 대륭테크노타워6차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-774', '서울', '금천구', '가산동 대륭테크노타워7차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-775', '서울', '금천구', '가산동 대륭테크노타워8차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-754', '서울', '금천구', '가산동 두산아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('153-783', '서울', '금천구', '가산동 벽산디지털2차밸리', NULL);
INSERT INTO ZIPTAB  VALUES ('153-790', '서울', '금천구', '가산동 삼성리더스타워', NULL);
INSERT INTO ZIPTAB  VALUES ('153-710', '서울', '금천구', '가산동 수출2공단', NULL);
INSERT INTO ZIPTAB  VALUES ('153-777', '서울', '금천구', '가산동 스타밸리', NULL);
INSERT INTO ZIPTAB  VALUES ('153-789', '서울', '금천구', '가산동 에이스테크노타워10차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-787', '서울', '금천구', '가산동 우림라이언스2차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-786', '서울', '금천구', '가산동 우림라이온스밸리', NULL);
INSERT INTO ZIPTAB  VALUES ('153-781', '서울', '금천구', '가산동 월드메르디앙1차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-759', '서울', '금천구', '가산동 월드메르디앙2차', NULL);
INSERT INTO ZIPTAB  VALUES ('153-770', '서울', '금천구', '가산동 코오롱테크노밸리', NULL);
